"from","to","shared_paths","congruence","ts"
"rickballard","CoAgent","1","100","2025-10-09T20:59:58"
"rickballard","RickPublic","1","100","2025-10-09T20:59:58"
"rickballard","opename-ops","1","100","2025-10-09T20:59:58"
"rickballard","Civium-Constitution","1","100","2025-10-09T20:59:58"
"CoCivium-website","CoLaminar","9","100","2025-10-09T20:59:57"
"rickballard","Opename","1","100","2025-10-09T20:59:58"
"rickballard","MeritRank","1","100","2025-10-09T20:59:58"
"rickballard","InSeed","1","100","2025-10-09T20:59:58"
"rickballard","GroupBuild-website","1","100","2025-10-09T20:59:58"
"rickballard","Civium","1","100","2025-10-09T20:59:58"
"rickballard","Godspawn","1","100","2025-10-09T20:59:58"
"rickballard","EntMent","1","100","2025-10-09T20:59:58"
"rickballard","CoRef","1","100","2025-10-09T20:59:58"
"rickballard","CoPolitic","1","100","2025-10-09T20:59:58"
"rickballard","CoModules","1","100","2025-10-09T20:59:58"
"rickballard","CoLaminar","1","100","2025-10-09T20:59:58"
"rickballard","CoCivium.clean","1","100","2025-10-09T20:59:58"
"rickballard","CoCivium-outreach","1","100","2025-10-09T20:59:58"
"rickballard","CoCivium","1","100","2025-10-09T20:59:58"
"rickballard","GIBindex","1","100","2025-10-09T20:59:58"
"rickballard","CoCache","1","100","2025-10-09T20:59:58"
"CoCivium-website","CoCivium.clean","9","100","2025-10-09T20:59:57"
"rickballard","CoAgent__mvp3_resume-20250923-111953Z","1","100","2025-10-09T20:59:58"
"GroupBuild","InSeed","6","100","2025-10-09T20:59:57"
"opename-ops","Opename","2","100","2025-10-09T20:59:58"
"opename-ops","MeritRank","2","100","2025-10-09T20:59:58"
"GroupBuild","EntMent","6","100","2025-10-09T20:59:57"
"opename-ops","CoAgent","2","100","2025-10-09T20:59:58"
"opename-ops","CoCache","2","100","2025-10-09T20:59:58"
"opename-ops","CoCivium","2","100","2025-10-09T20:59:58"
"CoCivium-website","GIBindex","9","100","2025-10-09T20:59:57"
"opename-ops","CoLaminar","2","100","2025-10-09T20:59:58"
"CoCivium-website","CoCivium-outreach","9","100","2025-10-09T20:59:57"
"opename-ops","CoCivium-outreach","2","100","2025-10-09T20:59:58"
"CoCivium-outreach","CoCivium","1627","99.694","2025-10-09T20:59:56"
"CoAgent__mvp3_resume-20250923-111953Z","CoAgent","81","96.429","2025-10-09T20:59:54"
"CoCivium","CoCivium-outreach","1627","93.883","2025-10-09T20:59:55"
"CoCivium-website","CoAgent","8","88.889","2025-10-09T20:59:57"
"CoCivium-website","CoAgent__mvp3_resume-20250923-111953Z","8","88.889","2025-10-09T20:59:57"
"CoCivium-website","CoCivium","8","88.889","2025-10-09T20:59:57"
"CoAgent","CoAgent__mvp3_resume-20250923-111953Z","81","85.263","2025-10-09T20:59:54"
"Civium","CoCivium-outreach","227","83.456","2025-10-09T20:59:53"
"Civium","CoCivium","227","83.456","2025-10-09T20:59:53"
"CoCivium.clean","CoCivium-outreach","892","77.7","2025-10-09T20:59:57"
"CoCivium.clean","CoCivium","891","77.613","2025-10-09T20:59:57"
"CoCivium-outreach","CoCivium.clean","892","54.657","2025-10-09T20:59:56"
"CoCivium","CoCivium.clean","891","51.414","2025-10-09T20:59:56"
"opename-ops","CoRef","1","50","2025-10-09T20:59:58"
"opename-ops","EntMent","1","50","2025-10-09T20:59:58"
"opename-ops","CoPolitic","1","50","2025-10-09T20:59:58"
"opename-ops","CoModules","1","50","2025-10-09T20:59:58"
"opename-ops","Godspawn","1","50","2025-10-09T20:59:58"
"opename-ops","GroupBuild-website","1","50","2025-10-09T20:59:58"
"opename-ops","InSeed","1","50","2025-10-09T20:59:58"
"opename-ops","CoCivium.clean","1","50","2025-10-09T20:59:58"
"opename-ops","rickballard","1","50","2025-10-09T20:59:58"
"opename-ops","RickPublic","1","50","2025-10-09T20:59:58"
"opename-ops","CoAgent__mvp3_resume-20250923-111953Z","1","50","2025-10-09T20:59:58"
"GIBindex","CoCivium-outreach","16","50","2025-10-09T20:59:57"
"opename-ops","Civium-Constitution","1","50","2025-10-09T20:59:58"
"opename-ops","Civium","1","50","2025-10-09T20:59:58"
"opename-ops","GIBindex","1","50","2025-10-09T20:59:58"
"CoLaminar","CoCivium-outreach","21","48.837","2025-10-09T20:59:57"
"GIBindex","CoCivium","15","46.875","2025-10-09T20:59:57"
"CoLaminar","CoCivium","20","46.512","2025-10-09T20:59:57"
"GIBindex","CoCivium.clean","14","43.75","2025-10-09T20:59:57"
"Opename","InSeed","5","41.667","2025-10-09T20:59:58"
"Opename","CoPolitic","5","41.667","2025-10-09T20:59:58"
"GIBindex","CoLaminar","13","40.625","2025-10-09T20:59:57"
"GIBindex","CoAgent__mvp3_resume-20250923-111953Z","12","37.5","2025-10-09T20:59:57"
"GIBindex","CoAgent","12","37.5","2025-10-09T20:59:57"
"CoLaminar","CoCivium.clean","15","34.884","2025-10-09T20:59:57"
"EntMent","InSeed","7","33.333","2025-10-09T20:59:57"
"Opename","CoCivium","4","33.333","2025-10-09T20:59:58"
"Opename","CoCivium-outreach","4","33.333","2025-10-09T20:59:58"
"Opename","CoLaminar","4","33.333","2025-10-09T20:59:58"
"Opename","MeritRank","4","33.333","2025-10-09T20:59:58"
"CoCivium-website","CoModules","3","33.333","2025-10-09T20:59:57"
"CoLaminar","CoAgent","14","32.558","2025-10-09T20:59:57"
"CoLaminar","GIBindex","13","30.233","2025-10-09T20:59:57"
"EntMent","GroupBuild","6","28.571","2025-10-09T20:59:57"
"GIBindex","CoCivium-website","9","28.125","2025-10-09T20:59:57"
"CoLaminar","CoAgent__mvp3_resume-20250923-111953Z","12","27.907","2025-10-09T20:59:57"
"CoLaminar","CoModules","11","25.581","2025-10-09T20:59:57"
"Opename","CoCivium.clean","3","25","2025-10-09T20:59:58"
"GIBindex","CoModules","8","25","2025-10-09T20:59:57"
"Opename","CoAgent","3","25","2025-10-09T20:59:58"
"CoLaminar","CoCivium-website","9","20.93","2025-10-09T20:59:57"
"CoModules","CoCivium-outreach","21","20.192","2025-10-09T20:59:57"
"CoModules","CoCivium","20","19.231","2025-10-09T20:59:57"
"GIBindex","CoCache","6","18.75","2025-10-09T20:59:57"
"GroupBuild","CoPolitic","1","16.667","2025-10-09T20:59:57"
"Opename","EntMent","2","16.667","2025-10-09T20:59:58"
"Opename","opename-ops","2","16.667","2025-10-09T20:59:58"
"GroupBuild","Opename","1","16.667","2025-10-09T20:59:57"
"Opename","CoCache","2","16.667","2025-10-09T20:59:58"
"Opename","Civium-Constitution","2","16.667","2025-10-09T20:59:58"
"CoAgent","CoCivium","14","14.737","2025-10-09T20:59:54"
"CoAgent","CoCivium-outreach","14","14.737","2025-10-09T20:59:54"
"CoAgent","CoLaminar","14","14.737","2025-10-09T20:59:54"
"CoRef","CoCivium.clean","1","14.286","2025-10-09T20:59:57"
"CoRef","CoCivium","1","14.286","2025-10-09T20:59:57"
"CoRef","CoCivium-outreach","1","14.286","2025-10-09T20:59:57"
"CoRef","CoAgent__mvp3_resume-20250923-111953Z","1","14.286","2025-10-09T20:59:57"
"CoRef","Civium","1","14.286","2025-10-09T20:59:57"
"CoRef","Civium-Constitution","1","14.286","2025-10-09T20:59:57"
"CoRef","CoCache","1","14.286","2025-10-09T20:59:57"
"CoRef","CoAgent","1","14.286","2025-10-09T20:59:57"
"CoAgent__mvp3_resume-20250923-111953Z","CoCivium-outreach","12","14.286","2025-10-09T20:59:54"
"CoRef","GroupBuild-website","1","14.286","2025-10-09T20:59:57"
"CoRef","rickballard","1","14.286","2025-10-09T20:59:57"
"CoRef","opename-ops","1","14.286","2025-10-09T20:59:57"
"CoRef","Opename","1","14.286","2025-10-09T20:59:57"
"CoRef","MeritRank","1","14.286","2025-10-09T20:59:57"
"CoRef","InSeed","1","14.286","2025-10-09T20:59:57"
"CoRef","RickPublic","1","14.286","2025-10-09T20:59:57"
"CoRef","GIBindex","1","14.286","2025-10-09T20:59:57"
"CoRef","EntMent","1","14.286","2025-10-09T20:59:57"
"CoRef","CoPolitic","1","14.286","2025-10-09T20:59:57"
"CoRef","Godspawn","1","14.286","2025-10-09T20:59:57"
"CoRef","CoModules","1","14.286","2025-10-09T20:59:57"
"CoRef","CoLaminar","1","14.286","2025-10-09T20:59:57"
"CoAgent__mvp3_resume-20250923-111953Z","CoCivium","12","14.286","2025-10-09T20:59:54"
"CoAgent__mvp3_resume-20250923-111953Z","CoCivium.clean","12","14.286","2025-10-09T20:59:54"
"CoAgent__mvp3_resume-20250923-111953Z","CoLaminar","12","14.286","2025-10-09T20:59:54"
"CoAgent__mvp3_resume-20250923-111953Z","GIBindex","12","14.286","2025-10-09T20:59:54"
"CoLaminar","CoCache","6","13.953","2025-10-09T20:59:57"
"CoCivium-outreach","Civium","227","13.909","2025-10-09T20:59:56"
"CoAgent","CoCivium.clean","13","13.684","2025-10-09T20:59:54"
"CoCivium","Civium","227","13.099","2025-10-09T20:59:55"
"CoAgent","GIBindex","12","12.632","2025-10-09T20:59:54"
"InSeed","GroupBuild-website","7","12.069","2025-10-09T20:59:58"
"InSeed","EntMent","7","12.069","2025-10-09T20:59:58"
"CoLaminar","MeritRank","5","11.628","2025-10-09T20:59:57"
"CoCivium-website","CoCache","1","11.111","2025-10-09T20:59:57"
"GroupBuild-website","InSeed","7","10.938","2025-10-09T20:59:57"
"CoModules","CoLaminar","11","10.577","2025-10-09T20:59:57"
"InSeed","GroupBuild","6","10.345","2025-10-09T20:59:58"
"EntMent","Opename","2","9.524","2025-10-09T20:59:57"
"EntMent","CoPolitic","2","9.524","2025-10-09T20:59:57"
"CoAgent__mvp3_resume-20250923-111953Z","CoCivium-website","8","9.524","2025-10-09T20:59:54"
"CoLaminar","Opename","4","9.302","2025-10-09T20:59:57"
"CoLaminar","CoPolitic","4","9.302","2025-10-09T20:59:57"
"InSeed","Opename","5","8.621","2025-10-09T20:59:58"
"CoAgent","CoCivium-website","8","8.421","2025-10-09T20:59:54"
"Opename","CoAgent__mvp3_resume-20250923-111953Z","1","8.333","2025-10-09T20:59:58"
"Opename","CoRef","1","8.333","2025-10-09T20:59:58"
"Opename","GIBindex","1","8.333","2025-10-09T20:59:58"
"Opename","Godspawn","1","8.333","2025-10-09T20:59:58"
"Opename","GroupBuild","1","8.333","2025-10-09T20:59:58"
"Opename","GroupBuild-website","1","8.333","2025-10-09T20:59:58"
"Opename","Civium","1","8.333","2025-10-09T20:59:58"
"Opename","rickballard","1","8.333","2025-10-09T20:59:58"
"Opename","CoModules","1","8.333","2025-10-09T20:59:58"
"Opename","RickPublic","1","8.333","2025-10-09T20:59:58"
"MeritRank","CoCivium","6","7.895","2025-10-09T20:59:58"
"MeritRank","CoCivium-outreach","6","7.895","2025-10-09T20:59:58"
"CoModules","GIBindex","8","7.692","2025-10-09T20:59:57"
"CoModules","CoCivium.clean","8","7.692","2025-10-09T20:59:57"
"CoAgent__mvp3_resume-20250923-111953Z","CoModules","6","7.143","2025-10-09T20:59:54"
"MeritRank","CoLaminar","5","6.579","2025-10-09T20:59:58"
"CoPolitic","Opename","5","6.41","2025-10-09T20:59:57"
"CoAgent","CoModules","6","6.316","2025-10-09T20:59:54"
"CoAgent","CoCache","6","6.316","2025-10-09T20:59:54"
"GIBindex","InSeed","2","6.25","2025-10-09T20:59:57"
"GIBindex","MeritRank","2","6.25","2025-10-09T20:59:57"
"GIBindex","CoPolitic","2","6.25","2025-10-09T20:59:57"
"GIBindex","GroupBuild-website","2","6.25","2025-10-09T20:59:57"
"GIBindex","Civium","2","6.25","2025-10-09T20:59:57"
"CoAgent__mvp3_resume-20250923-111953Z","CoCache","5","5.952","2025-10-09T20:59:54"
"CoModules","CoAgent","6","5.769","2025-10-09T20:59:57"
"CoModules","CoAgent__mvp3_resume-20250923-111953Z","6","5.769","2025-10-09T20:59:57"
"MeritRank","CoAgent","4","5.263","2025-10-09T20:59:58"
"MeritRank","CoCivium.clean","4","5.263","2025-10-09T20:59:58"
"MeritRank","CoPolitic","4","5.263","2025-10-09T20:59:58"
"MeritRank","Opename","4","5.263","2025-10-09T20:59:58"
"InSeed","CoPolitic","3","5.172","2025-10-09T20:59:58"
"CoPolitic","CoCivium-outreach","4","5.128","2025-10-09T20:59:57"
"CoPolitic","CoCivium","4","5.128","2025-10-09T20:59:57"
"CoPolitic","CoCivium.clean","4","5.128","2025-10-09T20:59:57"
"CoPolitic","CoLaminar","4","5.128","2025-10-09T20:59:57"
"CoPolitic","MeritRank","4","5.128","2025-10-09T20:59:57"
"CoModules","CoCache","5","4.808","2025-10-09T20:59:57"
"EntMent","Civium-Constitution","1","4.762","2025-10-09T20:59:57"
"EntMent","CoAgent","1","4.762","2025-10-09T20:59:57"
"EntMent","Civium","1","4.762","2025-10-09T20:59:57"
"RickPublic","CoCache","2","4.762","2025-10-09T20:59:58"
"EntMent","Godspawn","1","4.762","2025-10-09T20:59:57"
"EntMent","CoCivium","1","4.762","2025-10-09T20:59:57"
"EntMent","CoCache","1","4.762","2025-10-09T20:59:57"
"EntMent","CoCivium-outreach","1","4.762","2025-10-09T20:59:57"
"EntMent","CoCivium.clean","1","4.762","2025-10-09T20:59:57"
"EntMent","CoLaminar","1","4.762","2025-10-09T20:59:57"
"EntMent","CoAgent__mvp3_resume-20250923-111953Z","1","4.762","2025-10-09T20:59:57"
"EntMent","GroupBuild-website","1","4.762","2025-10-09T20:59:57"
"EntMent","CoModules","1","4.762","2025-10-09T20:59:57"
"EntMent","opename-ops","1","4.762","2025-10-09T20:59:57"
"EntMent","CoRef","1","4.762","2025-10-09T20:59:57"
"EntMent","MeritRank","1","4.762","2025-10-09T20:59:57"
"EntMent","rickballard","1","4.762","2025-10-09T20:59:57"
"EntMent","RickPublic","1","4.762","2025-10-09T20:59:57"
"EntMent","GIBindex","1","4.762","2025-10-09T20:59:57"
"GroupBuild-website","CoCivium","3","4.688","2025-10-09T20:59:57"
"GroupBuild-website","CoCivium-outreach","3","4.688","2025-10-09T20:59:57"
"GroupBuild-website","CoModules","3","4.688","2025-10-09T20:59:57"
"CoLaminar","Civium-Constitution","2","4.651","2025-10-09T20:59:57"
"CoLaminar","opename-ops","2","4.651","2025-10-09T20:59:57"
"CoLaminar","InSeed","2","4.651","2025-10-09T20:59:57"
"CoLaminar","GroupBuild-website","2","4.651","2025-10-09T20:59:57"
"Civium-Constitution","CoCivium","9","4.523","2025-10-09T20:59:54"
"Civium-Constitution","CoCivium-outreach","9","4.523","2025-10-09T20:59:54"
"CoAgent","MeritRank","4","4.211","2025-10-09T20:59:54"
"MeritRank","CoCache","3","3.947","2025-10-09T20:59:58"
"CoPolitic","CoModules","3","3.846","2025-10-09T20:59:57"
"CoPolitic","CoAgent","3","3.846","2025-10-09T20:59:57"
"CoPolitic","InSeed","3","3.846","2025-10-09T20:59:57"
"InSeed","GIBindex","2","3.448","2025-10-09T20:59:58"
"InSeed","MeritRank","2","3.448","2025-10-09T20:59:58"
"InSeed","CoModules","2","3.448","2025-10-09T20:59:58"
"InSeed","CoCivium.clean","2","3.448","2025-10-09T20:59:58"
"InSeed","CoCivium-outreach","2","3.448","2025-10-09T20:59:58"
"InSeed","CoCivium","2","3.448","2025-10-09T20:59:58"
"InSeed","CoCache","2","3.448","2025-10-09T20:59:58"
"InSeed","CoAgent__mvp3_resume-20250923-111953Z","2","3.448","2025-10-09T20:59:57"
"InSeed","CoAgent","2","3.448","2025-10-09T20:59:57"
"InSeed","CoLaminar","2","3.448","2025-10-09T20:59:58"
"CoAgent","CoPolitic","3","3.158","2025-10-09T20:59:54"
"CoAgent","Opename","3","3.158","2025-10-09T20:59:54"
"GroupBuild-website","CoAgent","2","3.125","2025-10-09T20:59:57"
"GIBindex","Civium-Constitution","1","3.125","2025-10-09T20:59:57"
"GIBindex","EntMent","1","3.125","2025-10-09T20:59:57"
"GIBindex","opename-ops","1","3.125","2025-10-09T20:59:57"
"GIBindex","rickballard","1","3.125","2025-10-09T20:59:57"
"GIBindex","CoRef","1","3.125","2025-10-09T20:59:57"
"GroupBuild-website","MeritRank","2","3.125","2025-10-09T20:59:57"
"GroupBuild-website","Godspawn","2","3.125","2025-10-09T20:59:57"
"GroupBuild-website","GIBindex","2","3.125","2025-10-09T20:59:57"
"GroupBuild-website","CoPolitic","2","3.125","2025-10-09T20:59:57"
"GroupBuild-website","CoLaminar","2","3.125","2025-10-09T20:59:57"
"GroupBuild-website","CoCivium.clean","2","3.125","2025-10-09T20:59:57"
"GIBindex","RickPublic","1","3.125","2025-10-09T20:59:57"
"GroupBuild-website","CoCache","2","3.125","2025-10-09T20:59:57"
"GroupBuild-website","CoAgent__mvp3_resume-20250923-111953Z","2","3.125","2025-10-09T20:59:57"
"GIBindex","Opename","1","3.125","2025-10-09T20:59:57"
"GIBindex","Godspawn","1","3.125","2025-10-09T20:59:57"
"CoModules","CoPolitic","3","2.885","2025-10-09T20:59:57"
