"from","to","shared_paths","congruence","ts"
"CoModules","CoCivium-website","3","2.885","2025-10-09T20:59:57"
"CoModules","GroupBuild-website","3","2.885","2025-10-09T20:59:57"
"MeritRank","GIBindex","2","2.632","2025-10-09T20:59:58"
"MeritRank","Civium-Constitution","2","2.632","2025-10-09T20:59:58"
"MeritRank","CoAgent__mvp3_resume-20250923-111953Z","2","2.632","2025-10-09T20:59:58"
"MeritRank","CoModules","2","2.632","2025-10-09T20:59:58"
"MeritRank","GroupBuild-website","2","2.632","2025-10-09T20:59:58"
"MeritRank","InSeed","2","2.632","2025-10-09T20:59:58"
"MeritRank","opename-ops","2","2.632","2025-10-09T20:59:58"
"CoPolitic","Civium-Constitution","2","2.564","2025-10-09T20:59:57"
"CoPolitic","CoAgent__mvp3_resume-20250923-111953Z","2","2.564","2025-10-09T20:59:57"
"CoPolitic","GroupBuild-website","2","2.564","2025-10-09T20:59:57"
"CoPolitic","EntMent","2","2.564","2025-10-09T20:59:57"
"CoPolitic","GIBindex","2","2.564","2025-10-09T20:59:57"
"CoPolitic","CoCache","2","2.564","2025-10-09T20:59:57"
"Civium-Constitution","CoCivium.clean","5","2.513","2025-10-09T20:59:54"
"Civium-Constitution","Civium","5","2.513","2025-10-09T20:59:54"
"RickPublic","Opename","1","2.381","2025-10-09T20:59:58"
"RickPublic","MeritRank","1","2.381","2025-10-09T20:59:58"
"RickPublic","InSeed","1","2.381","2025-10-09T20:59:58"
"RickPublic","GroupBuild-website","1","2.381","2025-10-09T20:59:58"
"RickPublic","Godspawn","1","2.381","2025-10-09T20:59:58"
"RickPublic","GIBindex","1","2.381","2025-10-09T20:59:58"
"RickPublic","EntMent","1","2.381","2025-10-09T20:59:58"
"RickPublic","CoRef","1","2.381","2025-10-09T20:59:58"
"RickPublic","CoModules","1","2.381","2025-10-09T20:59:58"
"RickPublic","CoLaminar","1","2.381","2025-10-09T20:59:58"
"RickPublic","CoCivium.clean","1","2.381","2025-10-09T20:59:58"
"RickPublic","CoCivium-outreach","1","2.381","2025-10-09T20:59:58"
"RickPublic","CoCivium","1","2.381","2025-10-09T20:59:58"
"RickPublic","CoAgent__mvp3_resume-20250923-111953Z","1","2.381","2025-10-09T20:59:58"
"RickPublic","Civium-Constitution","1","2.381","2025-10-09T20:59:58"
"RickPublic","Civium","1","2.381","2025-10-09T20:59:58"
"RickPublic","CoPolitic","1","2.381","2025-10-09T20:59:58"
"RickPublic","CoAgent","1","2.381","2025-10-09T20:59:58"
"RickPublic","rickballard","1","2.381","2025-10-09T20:59:58"
"RickPublic","opename-ops","1","2.381","2025-10-09T20:59:58"
"CoAgent__mvp3_resume-20250923-111953Z","CoPolitic","2","2.381","2025-10-09T20:59:54"
"CoAgent__mvp3_resume-20250923-111953Z","GroupBuild-website","2","2.381","2025-10-09T20:59:54"
"CoAgent__mvp3_resume-20250923-111953Z","InSeed","2","2.381","2025-10-09T20:59:54"
"CoAgent__mvp3_resume-20250923-111953Z","MeritRank","2","2.381","2025-10-09T20:59:54"
"CoLaminar","Civium","1","2.326","2025-10-09T20:59:57"
"CoLaminar","rickballard","1","2.326","2025-10-09T20:59:57"
"CoLaminar","RickPublic","1","2.326","2025-10-09T20:59:57"
"CoLaminar","CoRef","1","2.326","2025-10-09T20:59:57"
"CoLaminar","Godspawn","1","2.326","2025-10-09T20:59:57"
"CoLaminar","EntMent","1","2.326","2025-10-09T20:59:57"
"CoAgent","InSeed","2","2.105","2025-10-09T20:59:54"
"CoAgent","GroupBuild-website","2","2.105","2025-10-09T20:59:54"
"CoAgent","Civium-Constitution","2","2.105","2025-10-09T20:59:54"
"CoAgent","opename-ops","2","2.105","2025-10-09T20:59:54"
"CoModules","MeritRank","2","1.923","2025-10-09T20:59:57"
"CoModules","InSeed","2","1.923","2025-10-09T20:59:57"
"CoModules","Godspawn","2","1.923","2025-10-09T20:59:57"
"Godspawn","CoCivium-outreach","2","1.887","2025-10-09T20:59:57"
"Godspawn","CoCivium","2","1.887","2025-10-09T20:59:57"
"Godspawn","GroupBuild-website","2","1.887","2025-10-09T20:59:57"
"Godspawn","CoModules","2","1.887","2025-10-09T20:59:57"
"Civium","Civium-Constitution","5","1.838","2025-10-09T20:59:53"
"InSeed","RickPublic","1","1.724","2025-10-09T20:59:58"
"InSeed","rickballard","1","1.724","2025-10-09T20:59:58"
"InSeed","opename-ops","1","1.724","2025-10-09T20:59:58"
"InSeed","Godspawn","1","1.724","2025-10-09T20:59:58"
"InSeed","CoRef","1","1.724","2025-10-09T20:59:58"
"InSeed","Civium-Constitution","1","1.724","2025-10-09T20:59:57"
"InSeed","Civium","1","1.724","2025-10-09T20:59:57"
"GroupBuild-website","RickPublic","1","1.562","2025-10-09T20:59:57"
"GroupBuild-website","Civium-Constitution","1","1.562","2025-10-09T20:59:57"
"GroupBuild-website","CoRef","1","1.562","2025-10-09T20:59:57"
"GroupBuild-website","EntMent","1","1.562","2025-10-09T20:59:57"
"GroupBuild-website","Opename","1","1.562","2025-10-09T20:59:57"
"GroupBuild-website","opename-ops","1","1.562","2025-10-09T20:59:57"
"GroupBuild-website","Civium","1","1.562","2025-10-09T20:59:57"
"GroupBuild-website","rickballard","1","1.562","2025-10-09T20:59:57"
"MeritRank","Godspawn","1","1.316","2025-10-09T20:59:58"
"MeritRank","rickballard","1","1.316","2025-10-09T20:59:58"
"MeritRank","CoRef","1","1.316","2025-10-09T20:59:58"
"MeritRank","RickPublic","1","1.316","2025-10-09T20:59:58"
"MeritRank","Civium","1","1.316","2025-10-09T20:59:58"
"MeritRank","EntMent","1","1.316","2025-10-09T20:59:58"
"CoCivium.clean","CoLaminar","15","1.307","2025-10-09T20:59:57"
"CoCivium-outreach","CoModules","21","1.287","2025-10-09T20:59:56"
"CoCivium-outreach","CoLaminar","21","1.287","2025-10-09T20:59:56"
"CoPolitic","RickPublic","1","1.282","2025-10-09T20:59:57"
"CoPolitic","rickballard","1","1.282","2025-10-09T20:59:57"
"CoPolitic","opename-ops","1","1.282","2025-10-09T20:59:57"
"CoPolitic","GroupBuild","1","1.282","2025-10-09T20:59:57"
"CoPolitic","Godspawn","1","1.282","2025-10-09T20:59:57"
"CoPolitic","CoRef","1","1.282","2025-10-09T20:59:57"
"CoPolitic","Civium","1","1.282","2025-10-09T20:59:57"
"CoCivium.clean","GIBindex","14","1.22","2025-10-09T20:59:57"
"CoAgent__mvp3_resume-20250923-111953Z","CoRef","1","1.19","2025-10-09T20:59:54"
"CoAgent__mvp3_resume-20250923-111953Z","RickPublic","1","1.19","2025-10-09T20:59:54"
"CoAgent__mvp3_resume-20250923-111953Z","rickballard","1","1.19","2025-10-09T20:59:54"
"CoAgent__mvp3_resume-20250923-111953Z","opename-ops","1","1.19","2025-10-09T20:59:54"
"CoAgent__mvp3_resume-20250923-111953Z","Opename","1","1.19","2025-10-09T20:59:54"
"CoAgent__mvp3_resume-20250923-111953Z","Godspawn","1","1.19","2025-10-09T20:59:54"
"CoAgent__mvp3_resume-20250923-111953Z","EntMent","1","1.19","2025-10-09T20:59:54"
"CoAgent__mvp3_resume-20250923-111953Z","Civium-Constitution","1","1.19","2025-10-09T20:59:54"
"CoAgent__mvp3_resume-20250923-111953Z","Civium","1","1.19","2025-10-09T20:59:54"
"CoCivium","CoModules","20","1.154","2025-10-09T20:59:56"
"CoCivium","CoLaminar","20","1.154","2025-10-09T20:59:56"
"CoCivium.clean","CoAgent","13","1.132","2025-10-09T20:59:57"
"Civium","CoCache","3","1.103","2025-10-09T20:59:53"
"CoAgent","RickPublic","1","1.053","2025-10-09T20:59:54"
"CoAgent","rickballard","1","1.053","2025-10-09T20:59:54"
"CoAgent","Godspawn","1","1.053","2025-10-09T20:59:54"
"CoAgent","EntMent","1","1.053","2025-10-09T20:59:54"
"CoAgent","CoRef","1","1.053","2025-10-09T20:59:54"
"CoAgent","Civium","1","1.053","2025-10-09T20:59:54"
"CoCivium.clean","CoAgent__mvp3_resume-20250923-111953Z","12","1.045","2025-10-09T20:59:57"
"Civium-Constitution","CoLaminar","2","1.005","2025-10-09T20:59:54"
"Civium-Constitution","CoPolitic","2","1.005","2025-10-09T20:59:54"
"Civium-Constitution","MeritRank","2","1.005","2025-10-09T20:59:54"
"Civium-Constitution","CoAgent","2","1.005","2025-10-09T20:59:54"
"Civium-Constitution","Opename","2","1.005","2025-10-09T20:59:54"
"CoCivium-outreach","GIBindex","16","0.98","2025-10-09T20:59:57"
"CoModules","Opename","1","0.962","2025-10-09T20:59:57"
"CoModules","EntMent","1","0.962","2025-10-09T20:59:57"
"CoModules","Civium-Constitution","1","0.962","2025-10-09T20:59:57"
"CoModules","opename-ops","1","0.962","2025-10-09T20:59:57"
"CoModules","rickballard","1","0.962","2025-10-09T20:59:57"
"CoModules","RickPublic","1","0.962","2025-10-09T20:59:57"
"CoModules","CoRef","1","0.962","2025-10-09T20:59:57"
"CoModules","Civium","1","0.962","2025-10-09T20:59:57"
"Godspawn","MeritRank","1","0.943","2025-10-09T20:59:57"
"Godspawn","Opename","1","0.943","2025-10-09T20:59:57"
"Godspawn","GIBindex","1","0.943","2025-10-09T20:59:57"
"Godspawn","CoPolitic","1","0.943","2025-10-09T20:59:57"
"Godspawn","CoRef","1","0.943","2025-10-09T20:59:57"
"Godspawn","Civium","1","0.943","2025-10-09T20:59:57"
"Godspawn","EntMent","1","0.943","2025-10-09T20:59:57"
"Godspawn","CoAgent__mvp3_resume-20250923-111953Z","1","0.943","2025-10-09T20:59:57"
"Godspawn","InSeed","1","0.943","2025-10-09T20:59:57"
"Godspawn","CoLaminar","1","0.943","2025-10-09T20:59:57"
"Godspawn","CoAgent","1","0.943","2025-10-09T20:59:57"
"Godspawn","RickPublic","1","0.943","2025-10-09T20:59:57"
"Godspawn","rickballard","1","0.943","2025-10-09T20:59:57"
"Godspawn","opename-ops","1","0.943","2025-10-09T20:59:57"
"Godspawn","CoCache","1","0.943","2025-10-09T20:59:57"
"Godspawn","Civium-Constitution","1","0.943","2025-10-09T20:59:57"
"Godspawn","CoCivium.clean","1","0.943","2025-10-09T20:59:57"
"CoCivium","GIBindex","15","0.866","2025-10-09T20:59:56"
"CoCivium-outreach","CoAgent","14","0.858","2025-10-09T20:59:56"
"CoCivium","CoAgent","14","0.808","2025-10-09T20:59:55"
"CoCivium.clean","CoCivium-website","9","0.784","2025-10-09T20:59:57"
"CoCivium-outreach","CoAgent__mvp3_resume-20250923-111953Z","12","0.735","2025-10-09T20:59:56"
"Civium","CoCivium.clean","2","0.735","2025-10-09T20:59:54"
"Civium","GIBindex","2","0.735","2025-10-09T20:59:54"
"CoCivium.clean","CoModules","8","0.697","2025-10-09T20:59:57"
"CoCivium","CoAgent__mvp3_resume-20250923-111953Z","12","0.692","2025-10-09T20:59:55"
"CoCivium","CoCache","10","0.577","2025-10-09T20:59:55"
"CoCivium-outreach","Civium-Constitution","9","0.551","2025-10-09T20:59:56"
"CoCivium-outreach","CoCivium-website","9","0.551","2025-10-09T20:59:56"
"CoCivium-outreach","CoCache","9","0.551","2025-10-09T20:59:56"
"CoCivium.clean","CoCache","6","0.523","2025-10-09T20:59:57"
"CoCivium","Civium-Constitution","9","0.519","2025-10-09T20:59:55"
"Civium-Constitution","GIBindex","1","0.503","2025-10-09T20:59:54"
"Civium-Constitution","rickballard","1","0.503","2025-10-09T20:59:54"
"Civium-Constitution","opename-ops","1","0.503","2025-10-09T20:59:54"
"Civium-Constitution","EntMent","1","0.503","2025-10-09T20:59:54"
"Civium-Constitution","CoRef","1","0.503","2025-10-09T20:59:54"
"Civium-Constitution","InSeed","1","0.503","2025-10-09T20:59:54"
"Civium-Constitution","RickPublic","1","0.503","2025-10-09T20:59:54"
"Civium-Constitution","CoCache","1","0.503","2025-10-09T20:59:54"
"Civium-Constitution","CoModules","1","0.503","2025-10-09T20:59:54"
"Civium-Constitution","Godspawn","1","0.503","2025-10-09T20:59:54"
"Civium-Constitution","GroupBuild-website","1","0.503","2025-10-09T20:59:54"
"Civium-Constitution","CoAgent__mvp3_resume-20250923-111953Z","1","0.503","2025-10-09T20:59:54"
"CoCivium","CoCivium-website","8","0.462","2025-10-09T20:59:55"
"CoCache","CoCivium","10","0.446","2025-10-09T20:59:54"
"CoCivium.clean","Civium-Constitution","5","0.436","2025-10-09T20:59:57"
"CoCache","CoCivium-outreach","9","0.402","2025-10-09T20:59:54"
"Civium","MeritRank","1","0.368","2025-10-09T20:59:54"
"Civium","opename-ops","1","0.368","2025-10-09T20:59:54"
"Civium","InSeed","1","0.368","2025-10-09T20:59:54"
"CoCivium-outreach","MeritRank","6","0.368","2025-10-09T20:59:57"
"Civium","EntMent","1","0.368","2025-10-09T20:59:54"
"Civium","CoPolitic","1","0.368","2025-10-09T20:59:54"
"Civium","CoModules","1","0.368","2025-10-09T20:59:54"
"Civium","CoLaminar","1","0.368","2025-10-09T20:59:54"
"Civium","CoAgent__mvp3_resume-20250923-111953Z","1","0.368","2025-10-09T20:59:53"
"Civium","rickballard","1","0.368","2025-10-09T20:59:54"
"Civium","CoAgent","1","0.368","2025-10-09T20:59:53"
"Civium","RickPublic","1","0.368","2025-10-09T20:59:54"
"Civium","CoRef","1","0.368","2025-10-09T20:59:54"
"Civium","GroupBuild-website","1","0.368","2025-10-09T20:59:54"
"Civium","Godspawn","1","0.368","2025-10-09T20:59:54"
"Civium","Opename","1","0.368","2025-10-09T20:59:54"
"CoCivium.clean","MeritRank","4","0.348","2025-10-09T20:59:57"
"CoCivium.clean","CoPolitic","4","0.348","2025-10-09T20:59:57"
"CoCivium","MeritRank","6","0.346","2025-10-09T20:59:56"
"CoCache","CoCivium.clean","6","0.268","2025-10-09T20:59:55"
"CoCache","CoLaminar","6","0.268","2025-10-09T20:59:55"
"CoCache","GIBindex","6","0.268","2025-10-09T20:59:55"
"CoCache","CoAgent","6","0.268","2025-10-09T20:59:54"
"CoCivium.clean","Opename","3","0.261","2025-10-09T20:59:57"
"CoCivium-outreach","Opename","4","0.245","2025-10-09T20:59:57"
"CoCivium-outreach","CoPolitic","4","0.245","2025-10-09T20:59:57"
"CoCivium","Opename","4","0.231","2025-10-09T20:59:56"
"CoCivium","CoPolitic","4","0.231","2025-10-09T20:59:56"
"CoCache","CoAgent__mvp3_resume-20250923-111953Z","5","0.223","2025-10-09T20:59:54"
"CoCache","CoModules","5","0.223","2025-10-09T20:59:55"
"CoCivium-outreach","GroupBuild-website","3","0.184","2025-10-09T20:59:57"
"CoCivium.clean","GroupBuild-website","2","0.174","2025-10-09T20:59:57"
"CoCivium.clean","InSeed","2","0.174","2025-10-09T20:59:57"
"CoCivium.clean","Civium","2","0.174","2025-10-09T20:59:57"
"CoCivium","GroupBuild-website","3","0.173","2025-10-09T20:59:56"
"CoCache","MeritRank","3","0.134","2025-10-09T20:59:55"
"CoCache","Civium","3","0.134","2025-10-09T20:59:54"
"CoCivium-outreach","Godspawn","2","0.123","2025-10-09T20:59:57"
"CoCivium-outreach","InSeed","2","0.123","2025-10-09T20:59:57"
"CoCivium-outreach","opename-ops","2","0.123","2025-10-09T20:59:57"
"CoCivium","opename-ops","2","0.115","2025-10-09T20:59:56"
"CoCivium","InSeed","2","0.115","2025-10-09T20:59:56"
"CoCivium","Godspawn","2","0.115","2025-10-09T20:59:56"
"CoCache","RickPublic","2","0.089","2025-10-09T20:59:55"
"CoCache","opename-ops","2","0.089","2025-10-09T20:59:55"
"CoCache","InSeed","2","0.089","2025-10-09T20:59:55"
"CoCache","Opename","2","0.089","2025-10-09T20:59:55"
"CoCache","CoPolitic","2","0.089","2025-10-09T20:59:55"
"CoCache","GroupBuild-website","2","0.089","2025-10-09T20:59:55"
"CoCivium.clean","rickballard","1","0.087","2025-10-09T20:59:57"
"CoCivium.clean","EntMent","1","0.087","2025-10-09T20:59:57"
"CoCivium.clean","CoRef","1","0.087","2025-10-09T20:59:57"
"CoCivium.clean","RickPublic","1","0.087","2025-10-09T20:59:57"
"CoCivium.clean","opename-ops","1","0.087","2025-10-09T20:59:57"
"CoCivium.clean","Godspawn","1","0.087","2025-10-09T20:59:57"
"CoCivium-outreach","RickPublic","1","0.061","2025-10-09T20:59:57"
"CoCivium-outreach","rickballard","1","0.061","2025-10-09T20:59:57"
"CoCivium-outreach","CoRef","1","0.061","2025-10-09T20:59:57"
"CoCivium-outreach","EntMent","1","0.061","2025-10-09T20:59:57"
"CoCivium","CoRef","1","0.058","2025-10-09T20:59:56"
"CoCivium","EntMent","1","0.058","2025-10-09T20:59:56"
"CoCivium","rickballard","1","0.058","2025-10-09T20:59:56"
"CoCivium","RickPublic","1","0.058","2025-10-09T20:59:56"
"CoCache","Godspawn","1","0.045","2025-10-09T20:59:55"
"CoCache","CoRef","1","0.045","2025-10-09T20:59:55"
"CoCache","rickballard","1","0.045","2025-10-09T20:59:55"
"CoCache","EntMent","1","0.045","2025-10-09T20:59:55"
"CoCache","Civium-Constitution","1","0.045","2025-10-09T20:59:54"
"CoCache","CoCivium-website","1","0.045","2025-10-09T20:59:54"
